Sentence,Anger,Split
And it will no doubt make me happy in the morning as well!,0,0
My dr gave me a rx for morphine oral to take for my hip and leg pain and i'm kinda weirded out about taken it.,0,0
surgeon did broncos copy on upper lobe of left lung.,0,0
The apex seems free of trouble.,0,0
Good morning..I have been reading this post and I am so greatful for all the sharing and learning I have found so far.. with everyone sharing what we know its good for the group as a whole..,0,0
"It was on 1-22 and the subject was, When is it <PERSON>",0,0
"Lucky, I did not get any mouth sores.",0,0
"I was treated with chemotherapy and radiation, followed by surgery to remove the upper lobe of my right lung.",0,0
"Still gets me upset, but this is 2010 and i can not hold a grudge.",0,0
I remember that I cried in bed every night while I was having treatment.,0,0
"My metastasis were also to my other lung, liver and lymph nodes.",0,0
I had a left upper lobectomy 18 mos.,0,0
"Thank you for sharing, so eloquently, I might add.Sue",0,0
"But, depending on your type of cancer, your stage, surgeries, etc.",0,0
Best wishes to you and your husband.,0,0
"How about <PERSON> can hear you groaning from here.You can't say I didn't tried and, by the way, kudos to YOU for trying.",0,0
"Well, my mom is back in the hospital again.",0,0
So great to hear more good news on this forum!,0,0
"Radiation is actually a lot more invasive than surgery.......the tissue becomes radiated, and for the most part surgery cannot be done afterward.........also, there are major side effects after, usually about two years later.In my opinion, this <PERSON> is a prime candidate for active surveillance......his cancer has a very good chance of being indolent, not likely to spread.<PERSON>",0,0
I can honestly say that the lung itself was never really too painful.,0,0
For robotics I would suggest <PERSON> out of St <PERSON> or <PERSON> out of Northside.,0,0
Also it makes sense to drink lots of water because it is natures best purifier and cleanser.,0,0
Thank you for sharing your thoughts and experience with me.I'm very pleased to see you're happy with your decision for the lumpectomy.,0,0
Everytime I would rinse my mouth chunks of my tongue would fall out.,0,0
Your doctors now seem to really care and want to get to the bottom of your health problems.,0,0
I can still see their faces and every time I think back it brings tears to my eyes.,0,0
"Hi Bev,I had my chemo Feb-June of 2015 and radation after that and I still have fatigue also.",0,0
I would also ask for the PSA test to be repeated.,0,0
"I am so happy that you had such a ""great"" day.... and how sweet of Art to drive out to see you... awe.. and to top that all off Mr. <PERSON> too... wow.. you have had quite the excitement today... see... don't hang out with Mr wrong (blob) so long that you allow a mr right to slip by you unnoticed... Tingly hu????",0,0
I am sorry that you are having them.,0,0
Mine worked on the areas and gave me exercises.,0,0
"Thank you Roseann!Stay well also,
Suzanne",0,0
Let's keep our positive attitudes and always remembers where to turn when we need support.,0,0
Thanks for sharing your experiences.,0,0
Things I would normally find moving are exaggerated to the point of bawling.,0,0
<PERSON>: That is the way it should be..but sadly not the case many times...<PERSON>,0,0
doctors were surprised and pleased with my range of motion at my first post-surgical follow-up.,0,0
"Our Prayers and Best Wishes to Your Mom, You, and Your Family,
  Dan (<PERSON>) and <PERSON>    NEVER GIVE UP HOPE, WHERE THERE IS HOPE THERE IS A CHANCE.",0,0
"Day two, every bone in my lower body was aching.Hang in there!trft aka <PERSON>",0,0
I have been crying off and on all day.,0,0
It seem like you are a strong woman and deal with everything with a positive attitude good luck and stay strong.,0,0
So to me it seems like a real crap shoot.,0,0
Now it is getting on with living time...,0,0
Early detection and early treatment makes this a treatable cancer now and not a death sentence.,0,0
"The chemo went very well, but the radiation kicked his butt.",0,0
I think the waiting ages you the most-that and all the old magazines in the waiting rooms.,0,0
She applied when she  was taking me to radiation.,0,0
I am on this site investigating some information on lung cancer for my husband when I see your message.,0,0
I feel it is scarring of the tissue but the oncologist feels it is a precaution.,0,0
At first the thought it muscle but after scans found canceer spread to spine.,0,0
"I had surgery, taxol and carboplatin.",0,0
I was told that with what will be left it would equal to having one lung.,0,0
"Let him and your mom know that you will update them regularly on your progress and that emphasis that they did a good job raising you and that with all they have instilled in you, you will be fine.",0,0
I am so glad your family enjoyed the peppers.,0,0
"People say the dumbest things without ever thinking first, even for a nanosecond.Since you ""can't make waves""... Maybe it's a good thing I wasn't there with you, Margo.",0,0
"mine are fever,night sweats,headache,coughing,pain throw out back,weight loss,sick to stomach,very very tired,cant breath for more than 2 hours without inhaler,sleeping and moving side to side results in no air and need inhaler...just wondering if anyone else has symtoms..thank you all very much",0,0
"We are getting one of those van cabs for all of us...I am not much of a drinker,though I do love my red wine, and neither is <PERSON>, but I sure want him to have the option to have too much if he wants to!",0,0
You learn to thank God (either litterally or figurtively whatever you believe) for every day.,0,0
<PERSON> you believe in miracles cause we all know God can do this.,0,0
"I had for my rad treatments gave me something called Miracle Mouthwash,it worked at soothing the throat and mouth as I had both.",0,0
Even though it looks and feels scary....dig in there (the situtation) and find the gift.,0,0
I guess I am amongst the 3% that can't deal with it.,0,0
Deleted the post because it posted twice.,0,0
"May God give all of you comfort, courage, love, healing and the will to get past this disease and conquer it.",0,0
I'm more than 2 years down the road now and I have no signs of any cancer returning.,0,0
"The tumor shrank by 75% and was removed surgically, along with 40% of my right lung.",0,0
"I just have so much nerve irritation in the left arm, armpit and left ribs that I'm becoming impatient.",0,0
I guess they might try to get at mine thru the mouth.,0,0
There was no way to save my left breast.,0,0
I did not experience radiation.,0,0
"Take the help, if its not offered ask even.",0,0
3 lymph nodes were removed with 2 being positive.,0,0
They worked for almost an hour to get his heart going again.,0,0
Why was I made an involuntary lorazepam addict during my TNIBC treatment?,0,0
I do take a pain pill before bed then just Advil during the day.It hurts to cough and am dreading the first sneeze.Ha!,0,0
Dont give up on your husband but try to encourage him to talk to you about his feelings.,0,0
"So it's better for Mom to continue with whole-body chemo rather than limited area radiation for an asymptomatic area.This all makes sense, but is still scary.",0,0
There is also no perineural involvement.,0,0
She is from Argentina and is very old school about certain things so courtesy is a big thing for her.,0,0
I loved your new pics.,0,0
"Many others have, and continue to, provide value to me on my journey, and I am happy to be able to give back to this esteem group, as well as the newcomers.I with you the best of outcomes on your journey.",0,0
"uuuggghhh everytime I eat anything my mouth hurts, it's a ***** I tell ya.",0,0
"I gained weight due to steroids given before chemo day, it made me eat like a horse for a day or two, then rest of days were like normal pre treatment.Steroids were for imflamation caused by chemo drugs, which made me cough during infusion, steriods eliminated this problem.",0,0
Ive been on Ibrance for 2 months.,0,0
I have that same bulge same place as yours and also right under mastectomy side.,0,0
He believes this will push my PSAs back down to 1.00 or below and get us back to the point in which we can closely monitor it and respond as necessary.,0,0
... ornament and chocolate -- what a lucky gal you are!!,0,0
<PERSON> you had a great day with Art and Corvette Guy.<PERSON>,0,0
"Lord, please allow the chemo to relieve <PERSON>'s pain and discomfort, so that she may receive radiation, if that is Your will.",0,0
"Whenever I say, ""I have BC,"" he says, ""You HAD BC.",0,0
If you would like to get in touch with me I would be glad to correspond.,0,0
He is getting weaker by the day and packing up his apartment (as small as it may be) has become a challenging feat.,0,0
So glad X-R-R got back to you so fast.,0,0
I've been through cancer with my husband and mom both and now we are waiting to see if my dad has lung cancer.,0,0
I guess the one good thing that this has just now happened is that tomorrow is my last day of whole breast irradiation and Friday I will begin my boosts so my armpit should not get anymore zaps.,0,0
"I know how hard it is, but, you did it!Hugs,Lex",0,0
Thank you so much for the beautiful tribute to a beautiful soul.,0,0
Tell your husband thanks for his input too!,0,0
We love to talk and tell our stories of success!,0,0
I have 2 very good cancer centers within a half hour drive.,0,0
I had a large tumor with 4 nodes (Stage 3A) in 1987 and I am still here.,0,0
"She raised a wonderful daughter, please remember the good times that make you smile....she will forever live in your heart!",0,0
I just finished chemo about 3 weeks ago and now I am doing herceptin every 3 wks for a year.,0,0
"Thank you for your update, please let us know more as you get the info!",0,0
Her right femur was very weak so she had surgery to have a rod inserted.,0,0
The only reason we found out she had cancer was because it had metastasized to her brain.,0,0
I had a lumpectomy in February and started chemo March 31st.,0,0
Take care friend and prayer said for you for a good outcome.,0,0
i am sorry to hear about your husband.,0,0
I hope you will be OK & I hope you have support to be at the hospital with you.,0,0
Wishing you all the best on your very special day!,0,0
"As others have acknowledged, you are missed in your absence.I value nothing more than hearing from someone such as yourself that I have written something that puts a smile on  your face.",0,0
"My suggestion is, if your not comfortable with the advice, the attitude, anything, look elsewhere.",0,0
"If i were you, i would suggest that you don't prick or pop it.",0,0
Has anyone heard about wearing a sleeve for air travel to prevent lymphedema?,0,0
"Sorry I cannot remember, I gave my book to a friend who is battling this disease also.",0,0
"I am sure I will have lots of questions
thanks
betty",0,0
This was a good one...a keeper.,0,0
Tumors have shrunk or been stable now for more than two years.,0,0
I had noticed the lymph node involvment in my neck back in April of '09.,0,0
Your Mom is in my prayers and remember that this beast can be beat at ANY stage.,0,0
This is a good site but not as much traffic.,0,0
and I will bring mint chocolate chip cookies.,0,0
I love hearing about all of your adventures.Hope your hubby is doing better.HugsDonna,0,0
I think the pups are inside with me too.,0,0
(It's only about 40 miles from the house.),0,0
I have been told many times how lucky I was to catch it so early.,0,0
"I had a upper left Lobectomy , may 5th 2017.",0,0
Happy Anniversary.... wow 24 years... now that is worth celebrating!!!!!!!!!!,0,0
"Thank you Will, You have had a very difficult time & I greatly appreciate your helping with your story with Prolia.",0,0
I think the onc will be ok with it all.,0,0
I just want my mom back!!,0,0
He will be receiving chemo for the rest of his life.,0,0
My mom has squamous cell cancer type 3.,0,0
I just read your post and just wondering.,0,0
She is participating in an experimental drug program so we pray for her recovery each day.,0,0
My mom did decide to have the second surgery.,0,0
Muck  Your post did make me laugh (not AT you but WITH you).When I had my brachytherapy and woke up the nurse (young and VERY attractive) asked me if I had to urinate.,0,0
I am not done with my current treatment (herceptin) and just don't feel like dealing with something else on top of this.,0,0
My sister was diagnosed with Stage 4 lung cancer.,0,0
My father was diagnosed with throat cancer at the age of 49 so he has been battling it for 11 years.,0,0
Hey BBanner - I can't tell you much more than what has already been stated - treatment IS different for everyone.,0,0
"He is on prednisone, and is experiencing alot of congestion.",0,0
I have 2 spots one is super tiny and the other is 8mm.,0,0
Little frequent amounts are better than large amounts three times a day.,0,0
I do know that resistence is gradually increasing and I am getting concerned.,0,0
Dr said the is a 40 percent chance for malignancy.,0,0
Hope all went well with the 2nd opinion.,0,0
That's what the doctors get paid to do.,0,0
I was happy to know someone else was doing this too!,0,0
"Actually, I didn't get the diagnosis until I had the surgery where it was found that the tumor was isolated and no nodes were involved.",0,0
Orchiectomy will induce permanent hypogonadism (no testosterone) leaving the estrogens .,0,0
has anyone been on tagrisso medication for lung cancer?,0,0
I've been living and thriving with stage 4 lung cancer for 4.5+ years.,0,0
this is a great site to find support.,0,0
Good friends and chocolate that's all I would need.,0,0
Personally I think that one positive node is a good reason to do chemo.,0,0
Show that there is something good that can come out of a bad thing!,0,0
It's so hard to see your loved one suffer and all of a sudden they're gone.,0,0
"Had vats for left upper lobectomy on Jan 18, 2011.",0,0
I always seems to think of comebacks after and not at the time.,0,0
I had another recurrence on both lungs diagnosed in Jan. 2003.,0,0
"Additionally, he has become very fatigue and said if he sits or lies down he will fall asleep.",0,0
"The change in meds sound like they are helping and I will pray that her condition continues to improve.My best to you and your wife,
<PERSON>",0,0
"Due to ongoing intolerable pain, pelvic reconstructive surgeons were able to remove a portion of the Virtue mesh that was located in my scrotum during December 2009.",0,0
Being concerned about severe menopausal side effects I have decided to keep my ovaries.,0,0
"Swing,Here's hoping you get a drop in your PSA.",0,0
I have heard that <PERSON> is one of the best in the world.,0,0
"Not able to chime in on any of this, I have a nodule in my lung that I am awaiting biopsy results on.",0,0
"I can't even fathom getting my mammo done yet, I can't even wear a bra comfortably, much less squishing it.",0,0
"Well ladies, I thank you for your wonderful opinion of me!!",0,0
I also drink 12-15 8oz glasses of water a day.,0,0
HiI'm in Texas and was wondering where the party is going to be.,0,0
"Sorry for the duplication, but I love this and want to repost for the new people and those who did not see.I have spent more time on other boards here since my mom passed in Sept of SCLC w/mets and my mother in law w/EC in October, but I still pop in and read and wish all of you the best in whatever stage of your journey that you are in, there have been so many suportive and inspirational people for me.....Be good to yourself.....ElysiaSorry Don't Tell Me...Don't tell me that you understand, don't tell me that you know,Don't tell me that I will survive, how I will surely grow.Don't tell me this is just a test, that I am truly blessed,That I am chosen for this task, apart from all the rest.Don't come at me with answers that can only come from me,Don't tell me how my grief will pass, that I will soon be free.Don't stand in pious judgment of the bonds I must untie,Don't tell me how to suffer, don't tell me how to cry.My life is filled with selfishness, my pain is all I see,But I need you, I need your love, unconditionally.Accept me in my ups and downs, I need someone to share,Just hold my hand and let me cry, and say,""My friend, I really do care.",0,0
"   As it seems most everything that you can do has been covered by the other post, soccerfreaks advice is some that should be truly heeded, he has given very good and useful.",0,0
I've never heard of anyone else having it done.,0,0
i am reading this thanks to you.,0,0
Keep your chin up and do the best you can and say a prayer.,0,0
Has anyone here noticed diferences with the two treatments?,0,0
I was diagnosed the end of last week with 3a NSCLC Squamous Cell Carcinoma.,0,0
we were also told that there was activity in the lymph node prior to the chemo radation.,0,0
I was in your place just 2 years ago & this discussion board has been a lifesaver to me!,0,0
Im sure he would be glad to discuss it with you.,0,0
I wanted to see what it was like before I posted.Doris,0,0
"The keys seem to be exercise, eating well, and getting back into the routine.",0,0
Best wishes on your Birthday.,0,0
I just had a bilateral mastecomy 4 weeks ago.,0,0
This is a site that medical doctors put together and discussed their research on how this noni fruity helps cancer patients.,0,0
"My husband has stage 4 nsclc and was given a year with treatment, a year ago.",0,0
Add inspire.com to you list of cancer resources.,0,0
"I'm no athlete, but I love doing stuff.",0,0
Our bodies have gone thru a major trama undergoing major surgery.,0,0
He was not feeling well for a few months with a dry cough which turned into flu like symptoms.,0,0
My mother is very tired and she was having bone and joint pain.,0,0
"I have also come across men who refuse to get a digital rectal, a psa or a biopsy.....go figure.......Ira",0,0
If it had not been for my daughter and a wheelchair I would have not been able to handle today's Dr. visit.,0,0
"They are getting better now, but they stuck with me for a long time...wait---what was I talking about????",0,0
Its so discouraging to learn that problems with my arm swelling and hurting will probably be on-going.,0,0
"Bet that smile stays on your face a while:)xo
Victoria",0,0
"Taxol is milder I think, not sure, you can ask your onc.But, there is no nausea with Taxotere and my hair started to grow back.",0,0
"Again, another waiting torture...   That has been my story since surgery...",0,0
"My husband was also diagnosed with Stage 4 lung cancer, malignant pleura effusion, with mets to lymph nodes and liver.",0,0
I live in Atlanta and I was fortunate to fine out that Emory University's Urology Department was headed up by a Dr.,0,0
"I wholeheartedly agree with my good friend, Margo (a/k/a tommaseena).",0,0
Everything is okay here in this neck o the woods...i just passed another CAT this last week (posted a photo of one of my real casts on the expressions page).,0,0
I watched the coverage on a TV in the computer lab with my classmates.,0,0
Oh I forgoy  thius was a recurrancw od brest but it was under my arm,0,0
Kids have a whole different view of cancer.,0,0
I only wish continued good news for you.,0,0
"I now only have barely two inches of hair, although I do see it growing just sloooow.",0,0
"It's not statistically likely that it is cancer, so we are hoping (?",0,0
I fear the unknown because although people can tell me what it's like I'll only know what it's like for me when it happens.,0,0
I received a blast of carboplatin and VP16 running concurrently with radiation.,0,0
I consider myself one of the lucky ones as I did not get very sick at all.,0,0
"They are all soooooo cute - but have to admit, <PERSON> is my favorite!",0,0
"It's just difficult for me to set up a time with her oncologist or regular Doctor because they're too busy or I""m working.",0,0
What I did learn yesterday was that she has a mass the size of a golf ball on her left lung.,0,0
I am sure that anyone who has had a mastectomy feels this way.,0,0
I had surgery 3 months ago and am also experiencing terrible midriff pain and wearing a bra is very painful.,0,0
I'm so happy to see you're starting rads and will soon be done with all your treatments.,0,0
I am now at 170 - ha ha,0,0
My levels have been dropping as low as 87 and up to 94.,0,0
"I'm listening to the doctors too, but sometimes it's hard to make any sense of it all.",0,0
They treated me with 6 weeks of daily radiation and 7 weekly Chemo treatments.,0,0
"In the meantime, she has developed serious pain in her hip.",0,0
Math is not what it was and typing can be a problem too.,0,0
The age of the patient and other health issues are at play too.,0,0
I think we do all understand the terror that can hit at different times.,0,0
I hope yours stays well under control...<PERSON>,0,0
"Could someone be kind to explain, when you have mets to bone and brain can they shrink them away by having chemo,or do you need surgery?",0,0
i always read her post she gave me and many others great advice.,0,0
Thank you so much for posting.,0,0
"Welcome <PERSON>, I too am a new member just got on about 4 wks ago.",0,0
"Well , <PERSON> bless and you are in my heart and prayers.",0,0
"My husband, a family member or friend has been driving me which I so appreciate.",0,0
We also did a lot of 12 hour days.,0,0
(I had a slow recovery from surgery) I lost 40% of my right lung.,0,0
I recently signed a waiver so I could be tested for ALK and possible <PERSON> participation.,0,0
Just to let you know that you are not alone.,0,0
"A week ago, I was at a party & listening intently to conversations while stroking the inside of my knee.",0,0
I was diagnosed with small cell lung cancer 2 days (lung and nodes in left lung=considered limited still) before christmas 2007.,0,0
"I started out on Arimidex, the femera, The later side effects was insomnia, and joint pain.",0,0
Anyone is familar with <PERSON>?,0,0
"Thanx so much Family....Gamma Knife went well, older GF showed great success I found out on the other tumors, and body is NED.",0,0
I have missed being a part of this group and realized I do need your support and your prayers.,0,0
Won't do much for the mouth sores though...,0,0
I'm not really sure what is removed either.,0,0
"But recently, the cancer cell spread to my left leg.",0,0
"Stay strong Paul, and know that you were loved.",0,0
I'm not even sure that any of us can say anything at this point that will make your fears disappear.,0,0
He just started radiation to his lung this week.,0,0
Look forward to many more of your Anniversaries!,0,0
If you have trouble obtaining these medications (Emend and Zofran are expensive!,0,0
And really though we've all been dx with CANCER.No matter what the Stage.,0,0
I was surprised how much iodine levels effect hair and nails.,0,0
She has recenetly had her left lung removed due to cancer....,0,0
"I'll be looking for your next post with the ""great"" news that the cancer is GONE!",0,0
Lots of people live for decades with just one lung.,0,0
Other than feeling tired and dizzy ( low blood pressure) I feel good.,0,0
What a wonderful thing to do for <PERSON>.. you are a very special lady..,0,0
Has anyone used the pill they use for chemotherapy treatment?,0,0
I went to visit him today durring his 6 hour chemo treatment.,0,0
I am a stage IIIA non-smallcell lung cancer survivor.,0,0
It is very overwhelming and down right scary.,0,0
(Next ones are in April).,0,0
My dad is 61 and was just diagnosed with the cancer he is suffering from hip and upper leg pain.,0,0
Please let us know what you decide to do.,0,0
you are the first one that I have seen a post where the cancer has spread to the chest.,0,0
"I took exceptionally good care of myself, walked, ate healthy, drank lots of water, read a lot of good books, and rested.",0,0
"I was disabled due to a back surgery gone wrong, and left unable to work.",0,0
Please share anything with us that you can.,0,0
If it doesnt tho- I should get it cut to same length.Night sweats?,0,0
"I lately, had often wondered how you were doing...the news is very pleasing to hear !!",0,0
"While I wanted to scream at the world and do something, anything, I respected her decision and did ecerything I could to help her.",0,0
"That's OK, just takes more questions for it all to sink in to my brain.",0,0
I get shotgun and I'm bringing my cafe au lait and beignets!,0,0
"Good to hear you're doing well, excellent news on clean lymph nodes!",0,0
I was diagnosed with lung cancer just after Christmas.,0,0
The doctors and I are trying to determine the cause.,0,0
"Then, the tech inserted the wire at the tumor site.",0,0
I only had metalic tastse from the carboplatnum and I did get nausea from it.,0,0
I know several people who's insurance companies have refused.,0,0
Just want to beat this or atleast keep it under control.,0,0
"Out here in California,  we are 10 inches below our normal rainfall - so fires will be a part of our Spring and Summer out here.",0,0
"Hello all, I'm new here and like most, worried.",0,0
Just a little scared to do this again so soon.,0,0
therapy after discharge other than your incentive spirameter?,0,0
"My onc has me come every 4 weeks, does not want me to go longer.",0,0
"Doesn't really make a difference the type of drugs, just that our veins can't withstand lots of toxins.",0,0
"MTN, so sorry to hear your news.",0,0
