Sentence,Anger,Split
If I am going to die of this disease I really would rather enjoy some of the time I have left.,0,0
"Thanks , I've tried, a few nausea medicines, they didn't work.",0,0
"Had ER+ breast cancer: large tumor, 4 nodes.",0,0
He will first schedule a biopsy in the near future and your husband will need to follow the directions about taking antibiotics before and after the biopsy.,0,0
"I've had lung cancer 2 times, 14 years ago in my right lung(entire lower lobe removed).",0,0
"Knowing what I know now I would defer a biopsy in the absence of anything worrisome on a DRE and continued steady PSA readings at the range you have and I would continue to take regular PSA tests.I would recommend you read ""The Big Scare:  The Business of Prostate Cancer"" by <PERSON>.",0,0
My sentinal lymph nodes were clear and my margins were clear.,0,0
The bumps could very well be dry skin.,0,0
"I'm hoping for at least 2-3 years, maybe I'm dreaming but I hope not.",0,0
"Therefore, take your oncologists advise as he/she may be current on this subject matter.",0,0
"Measuring the tumor with a tape measure, may not be giving you an accurate size of the tumor, as they are measured in centimeters, not inches.",0,0
Hope all goes well with you and have a very Merry Christmas.,0,0
I had trouble with hip pain after being on Aromasin about 8 months.,0,0
I went to an ENT Doctor and he said it has to come out.,0,0
"I so envy her --  as you recall, I fancy myself a professional chef -- even tho, I'm not.",0,0
"My own private comment as a layman (do not use it as a decision), if not satisfied with the inconvenience of the biopsy, I would inquire with the doctor in regards to a delay of the procedure based in these two conditions; (1) get PSA tests on 6-months using a trigger PSA of 8 to commit to biopsy; (2) repeat the biopsy not later than 12 months from the date of today, even if PSA stables within this period.Here is a study you might be interested in reading;
“…This gene <PERSON> encodes a novel class of genes, namely the ones that are not translated in a protein and apparently function as a structural RNA…”
http://www.noviogendix.nl/files/Literatuurbrochures/Tinzl_pca3.pdfHope my insight is of help.Take care
VGama",0,0
<PERSON> you are feeling good after your surgery.,0,0
Her blood work was fine per oncologist but I know she really had a first rough week.,0,0
Very interesting information on these types of procedures.,0,0
"Arthritis and bone mets can be confused in a scan but I had some lesions on ribs(not a spot for arthritis), and the growth thruout my spine while on two months of Femara could not be an increase in arthritis in that amount of time so thus cancer is the diagnosis.",0,0
"I am having a second opinion on the biopsy but I do realize that many cancers are upgraded after removal.If Novalis or Cyberknife ""failed"" I suppose a backup plan would be cryo but I am pretty confident that in my case at least, the radiation will get it the first time around.",0,0
So I'm starting radiation next Monday and my cousin led me to this article on drinking red wine before radiation treatment.,0,0
"On December 4, 2011 we lost my dad to mesothelioma.",0,0
Whoever designed it ... you or someone else ... did a beautiful job!,0,0
Oh and you might look into a pulmonary rehabilitation program.,0,0
my lymph nodes were clear and my oncotype score was 10.,0,0
"Hi all, I had my surgery late October, doctor at Penn State Hershey was really good, this was a 1cm nodule.",0,0
Last week she told me that she is not scared... that she will only be scared if I lose faith in her.,0,0
What you have been doing for the men here for years is priceless....max,0,0
"My only experience with morphine was after a surgery and the gave me this little pump...well needless to say, I pumped myself so full of the stuff that I was batty as a fruitcake for days....so, just don't overdo....I hope it helps you ...:)
Dee",0,0
Screaming and crying are all part of the deal.,0,0
"Not that the local guy wouldn't have done as good a job, but it's your life, and you have to go with the odds.",0,0
"Thats awesome, glad you came by to share another positive story and give us more hope........congrats.....go live your life!!!",0,0
I have been looking at all my options for quite a while and feel confident and comfortable with the decision I've come to.,0,0
"I didnt get any mouth sores, but my mouth was dry, and I used biotene.",0,0
"We've done CT scans, ultrasounds on my legs, and PET scan (all to rule out blood clots or anything); tests have been good, but doctors still don't know what's causing this terribly painful swelling.",1,0
I didn't get to sleep last night/this morning until 3AM.,1,0
I feel so robbed of my time with her and miss her do much every second.,1,0
"Kat, like others here I had this done about an hour before surgery.",1,0
"Cool - No, that all happened over the last 2 days.",1,0
"I have heard:
""Oh you must have the good kind of cancer""---didn't know there was a ""Good Kind"" can I trade my 2 aggressive breast cancers for that?",1,0
"It's really irritating, and i am beginning to wonder if this is normal?",1,0
But Dallas is 5 hours away!,1,0
The last time I saw her I sat in her office crying about how these other two doctors just aren't listening to me.,1,0
She is a spoiled baby in a adult world.,1,0
My doctors can't agree on where the fluid comes from.,1,0
I had a period when I was really angry.,1,0
If you don't get the answers you need then you should get a 2nd opinon.,1,0
I am not thrilled about how NBC is handling the Olympics either.,1,0
"In surgury they found the cancer had spread to the outside of the lung, stage IIIA.",1,0
I do NOT want to end up being smaller than what I currently am--full C.  I explained this to the nurse asst.,1,0
It's so hard for her to call me and be crying and wanting help and feeling so helpless!,1,0
"Frankly, I'm more afraid of not taking it than taking it.",1,0
The doctors did not recommend or offer chemo or radiation.,1,0
I had a large squamous cell in left lung late 2001.,1,0
"Yeah, my sleep is pretty messed up.Steroids keep me awake... then next week, I'll be super tired, fall asleep around 8, then wake up at 3 am... it's quite annoying.I also have the lovely night sweats!",1,0
I should have recognized that warped sense of humor.,1,0
The docs themselves seem to have no real time to tell us information and I'm hunting for stuff all over.,1,0
They found that doctors frequently switched drugs to choose the more expensive options.,1,0
I can not stand companies that do things like this.,1,0
So now she goes down as a less then 5 yr survivior.,1,0
"J - YOU USE SUMMER SAVOURY (or, savory, as we cretins spell it)?!?!",1,0
"Your children will need you, to tell them all about their mom.",1,0
She seems confused and sometime does not under stand what is being said to her.,1,0
"BUT, these Doc's WON'T tell on another, if one messed up.",1,0
Like you can order up cancer when it's convenient-that's too much!,1,0
We see the Oncologist on Tues. because I'm afraid of Mets to the Brain.,1,0
My husband is down to 141 pounds from a starting weight of 217.,1,0
Anger being number one.Right now I HATE all doctors.,1,0
i honestly feel this hospital is slowly killing my mother more than the cancer.,1,0
I am getting very sick and tired of all these tests.,1,0
He did a Bronchoscopy and took some cells from the affected lymph node.,1,0
I'm angry that her husband (of not quite 2 yrs) does not want to take her home more.....I'm lost.....that's it...,1,0
"I hate asking such a question, when I have so many others.",1,0
the acs usually has people who will help you with getting to appts and help like that.,1,0
"With the stress of BC, 5 surgeries, and everything else that goes along with cancer, my marriage is in trouble.",1,0
"Just to protect your safety, you may want to pm this information.",1,0
1)  I find the log-ins to be somewhat frustrating.,1,0
"We may  professional, we may remain rather unemotional and say all the stuff we're supposed to say when the code goes south.......but on the inside, we're almost as torn up as you are, and on top of that we're angry because we couldn't save your loved one.",1,0
I lost my job in the middle of the treatment and decided on not filing a lawsuit  against my former employer.,1,0
Just because I have cancer twice now and my <PERSON>al life is the pits....well it does not mean I get on the pity bus.,1,0
"So, I simple don’t know why we should put my wife through another needle biopsy.",1,0
It seems I keep getting more and more negative news everyday.,1,0
"We could all say, ""What If"" but the truth is a week, a month does not matter...does not change things much at all.",1,0
None of these terms were told to us directly.,1,0
I had the surgery the same day as the infusion.,1,0
"My mom was  diagnosed on March 3 2007, with uterine cancer (adenocarcinoma), metastases to the vagina,  lungs, pelvic bone and  tail bone.",1,0
I don't know why that posted three times!,1,0
"He just stood there,  I said ""Am I still in your way?",1,0
"""Good to know.The little mutated bastards dont know when to die, can't produce serum sometimes... but they sure can  replicate.",1,0
"Why would you not tell her, and why would you not get in touch with her?",1,0
I had a bumpy rash for a short while towards the end of rads.,1,0
Please go to the inspire web site and find the lung cancer section.,1,0
These are words I took from a book marker I received.,1,0
"HE Has arranged to move out tomorrow, this is final, after his attitude towards me tonight, less than an hour home from work....",1,0
"But hospice wont, they dont do pre death anything",1,0
"Don't know about more chemo.......darn, just had my port removed 2 weeks ago!",1,0
She bugged us every hour of the day.,1,0
Spammer back again under new name (what a low life) Cancer survivors come here for help and this '>^%$#&* keeps thier questions on back pages.,1,0
Radiology oncologists plan what radiation methods are best.,1,0
Your short temper is definitely due to frustration with not being able to do all the things you are used to doing.,1,0
I came home threw a few pillows around and hated everything.,1,0
Just don't let it interfere with spending time with your dad.,1,0
This is a wicked disease but it doesn't have to win.,1,0
DOES THIS MEAN HE SHOULD HAVE HAD SURGERY IN THE FIRST PLACE OR AT LEAST AN INVESTIGATIONAL DRUG IN THE FIRST PLACE!!!!!,1,0
"Sounds like you had a great day Tash, I am really glad for you.",1,0
"By their expressions and actions, we know they are small-minded, unsympathetic, and without an iota of compassion.",1,0
I'm worried it may further impact my dad's health.,1,0
I know it is short-term but sometimes I get really frustrated with the side effects.,1,0
"to oriontechno et.al.do you all not think that if a special diet or an herbal potion or a special wrist band actually cured cancer that maybe this would be the end of the discussion - suffice to say I would betcha it will not be the end - I betcha we have not yet found a cure for cancer - I think we might all have heard  the news -the fact remains that those who do not receive treatment for lung cancer die -so if you want to eat a low sugar diet or take vitamin x or meditate while standing on your head for goodness sake go ahead if it is cleared by your physicians not to interfere with your medical treatment - to pretend that any of these things will on their own be a panacea or will replace the much dreaded ""cancer clinic"" is irresponsible and worse than misleading - connie.",1,0
I was diagnosed with early stage 2a invasive ductal cancer.,1,0
"Nothing stops the pain, uncluding every imaginable pain medication.",1,0
I was basically forced fed because I didn't want ANYTHING.,1,0
I will have wait for 10 days for my PET scan to get an idea how Thoracic surgeon will proceed with surgery.,1,0
"If I don't feel like wearing ""boobs,""  I dont'!!!",1,0
I can't exercise because I can't stand long enough.,1,0
She has just been diagnosed with breast cancer with lymph node involvement.,1,0
Does the humidity bother anyone now after surgery that didn't have a problem before?,1,0
"I had quite enough of their crap, so me and my partner quit.",1,0
"IF you want to talk you can take the lead!DeniseI THINK it's better then some who just dont' comment-so it makes you unsure if don't care, dont' like to talk about things (could bring up bad memories of family members)",1,0
"I realize surgeons and oncologists are overworked, but usually they manage to see their patients for 3 to 5 years after the final surgery.",1,0
"The drains were very annoying, they stayed in me appx.",1,0
(That hospital doesn't have a good operating room record!!),1,0
Lets see how it goes.,1,0
The first VA doctor's kind of over reacted.,1,0
I'd probably even consider stalking the doctor's house at this point!,1,0
"Their loss would be just as great, if not greater than yours.",1,0
"I'm such an animal lover, I hated typing that.)",1,0
"It very strange., but, yet tired all the time!",1,0
"I didn't get mouth sores with T/C, but did have dry mouth (and still do).",1,0
I have it and I can't stand it.,1,0
"Becky, hopefully someone with experience on this subject will respond soon.",1,0
"Makes you wonder lately, if one has breast cancer then maybe all female organs need to be removed.",1,0
"Some people cried 'Freedom of speech' and they were told ""If you don't like it, start your own site.""",1,0
I never got a single mouth sore nor did I lose my taste buds.,1,0
Men against breast cancer...hopefully you'll find it helpful.,1,0
I hated that catheter ... go with a port!!,1,0
You certainly have seen your share of doctors today!,1,0
All I ever get is we dont know why u got cancer and we dont know why you have nerve damage in your leg.I am sick of not having anwsers and I am sick of doctors.,1,0
"Im scared for him, and I hate to sound selfish but Im scared for me too.",1,0
"And trust me I am using it........I heard a woman who is a 16 year BC survivor leading a support group say..........""USE THIS BEAST!",1,0
"This is a great place to just read, ask questions, vent, scream, cry, all of the above.",1,0
I was frustrated myself this year when a doc didn't want to do a procedure because I am a lung cancer patient.,1,0
"But you are soooo right, these people who pray on the vulnerability of others are truly cowards, I am a licensed Mental Health Professional and I know from which I speak.",1,0
Did not have my first post op orgasm yet.Surgery ruined my whole life.,1,0
"The pain was well-managed, except the day after surgery when they mistakenly took my pain meds away!",1,0
Then 4 months later after another PET/SC scan the cancer had reoccurred and spread to his right lung.,1,0
What are some items that any of you found useful post surgery to help yourself?,1,0
"For the future, please do not comment on any of my posts.",1,0
The doctor prescribed an anti-nausea drug last week but it doesn't seem to help very much.,1,0
It really makes me happy if I can share my photos and bring some pleasure to folks.,1,0
I know that I need to take this medication.,1,0
The doc said she had a UT infection and her blood was low she had a transfusion and started antibiotics.,1,0
"2010, I was diagnosed with Stage 3 testicular cancer that spread into my lymph nodesin my stomach.",1,0
This little hospital here almost killed me when my appendix perforated last year.,1,0
They are a part of your life.,1,0
"He is a very stubborn Irishman and said ""Oh it was only 5 minutes from home"".I will let you all know when he gets the results.",1,0
i dont go on this site very often anymore.,1,0
I am having a hard time with the roller coaster aspect of all of this.,1,0
"I would ask an independant oncologist from a cancer center,  Well good luck and hope I have not alarmed you but have helped you.",1,0
My husband has stage III anenocarcinoma and malignant pluera.,1,0
Did they ever give you a stage and did you ever have any treatment at all other then the catheter?,1,0
"There is, obviously, scar tissue in my left lung.",1,0
"   Hi <PERSON>, I hate the cold.",1,0
"Forget that I have always worked in steel mills all my adult life, NOOOOOO, they feel it had to come from smoking.",1,0
"I'm actually kind of angry, for your situation.",1,0
"It is easy for someone to tell you not to fret over it, since nothing can be done until Monday...but that does not help!",1,0
at the start of it all my job said do what you must don't worry..that lasted 3 days in to radiation (which was at 10:00 daily) I work 15 mins from cancer ctr...3rd day called in and said you can't leave anymore and they wouldnt' not let me move my lunch hour from 11:30 to 10:00!,1,0
We lose way too many wonderful souls to this awful disease.,1,0
I am soooooooooo upset as I thought maybe I had escaped this chemo effect.,1,0
What I don't want is to wait to late.,1,0
I started on TAC on Jan.18 and I felt every side effect.,1,0
I'm not real good on the computer so if I miss words or whatever sorry.,1,0
No one is talking to us kids as to what to expect if this is it.,1,0
These radiologist need to stopped up their game..  How can you miss a nodule?,1,0
I tried to reply but the site is being screwy...,1,0
I never did have to hold my arm still that long.,1,0
It really needs to be a team effort to stay off the cigs!!!!!,1,0
"We all have at several points of this ""journey.""",1,0
I don't really want to become some pharmacuetical house's lab rat.,1,0
"I told him and ask why, he said I'll tell you when he comes in.",1,0
The second time is not as important as the first time?????,1,0
"bpearson, I read your comments and it gave me hope to avoid a terrible operation.",1,0
I hated being limited and I hated not taking a bath.,1,0
"At the Doc's office it is a look of ""What is the matter with you?",1,0
"There are a few of us that have had it spread to our lymph nodes, so it is treatable.",1,0
"The doctor lied to her and said that she has the best cancer, it responds well to chemo...blah blah.",1,0
I'm so tired of being sick and complaining!,1,0
I finally went to the main desk and asked the lady who checked on her computer and directed me to the correct location.,1,0
He sounds like a spoiled little child who likes being the center of attention.,1,0
"Good gosh, J - do my eyes deceive me?",1,0
He refuses to share with anyone.,1,0
"What I'm in the process of discovering is all doctors have their own ""boiler plate"" treatment approach and seem to resent questions concerning any deviation.",1,0
"I just thought it was really bad, that he felt to go no further.",1,0
Maybe in time the pain will quit but I'm going on a year now and it seems to be worse.,1,0
You might try posting on their discussion board about what cuts the pain and what is good to eat or drink.,1,0
"I hate this pain so much, and I hate being kicked to the ground all over again!",1,0
My grandson was in the ICU when he was born and I know how hard it is to see them in there.,1,0
If I wasn't strong all the time I felt as if there was something wrong with me..like what right do I have to be angry and scared.,1,0
"Now he knows how I have acquired the strength,courage,hope,attitude,and even humor that I so desperately needed to get through this battle.",1,0
"It covers my head and I was able to ditch the wig, but it upsets me that in front it is very thin and you can see through.",1,0
My skin tight sports bra has been irritating my skin.,1,0
"If they do, get the answers you need and deserve.",1,0
I bought the banquet dinner and my dad ate it.,1,0
Any information about this awful cancer would very much be appreciated.,1,0
- I do not know what to expect with that.,1,0
it is so sad that insurance companies ignore the facts.,1,0
I am not dealing with this very well.,1,0
This morning I had to blow my nose and was somewhat surprised to find that my output was entirely bloody.,1,0
"Meanwhile, my b.f. and I were having some serious issues.",1,0
"I was told I would lose my hair, but did not...I have two beautiful wigs still sitting in their boxes.",1,0
"Also, lab work showed that blood platelet levels very high which is my understanding can be a strong sign of lung cancer.",1,0
Almost like you cant stand the smell of your own house.,1,0
I'm so sick of being so positive and then having worse stuff happen to you.,1,0
I know I'm not a doctor but it is so irritating!!,1,0
"Was not satisfied with nurse call to increase Norco intake up to max prescribed.I can't believe that according to my surgeon ""the least invasive surgery is robotic assisted"" still put me thru a lot of painful experiences that I do see end for my pain.",1,0
Share those memories with another and you will feel the presence.,1,0
"Active Surveilance for delayed treatment is a very viable treatment decision for low risk prostate cancer, since 97 percent of men with LRPC are likely to die of something other than prostate cancer.",1,0
1st post op PSA at 4 weeks was 26.,1,0
Of course I only think of it late at night when I want to chat and I am not terribly regular.,1,0
I am going to give you some unconventional advice: stop trying to lose weight.,1,0
"Keep those ""well meaning"" hugs to yourself, <PERSON>!",1,0
dog has been a pain in your butttttt for a long time.,1,0
I wish I had the left taken off too.,1,0
"Or, are you keeping me out?",1,0
You aren't supposed to not tell us things!,1,0
"When I am standing, I always try to stop the urine flow to stop the pain and then can not empty the bladder.",1,0
I'm tired of people and I'm tired of being alone.,1,0
companies have to stop this pre-exhisting condition crapola.,1,0
wbr was never offered as a preventative and I wouldn't want it.,1,0
"The reason I'm asking is: My father was diagnosed with colon cancer 3 months ago and ""possible spread"" (based on the fact there are ""shadows and spots"" on the lungs and liver) became ""definite spread"" WITHOUT a biopsy on either organ when this made him eligible for a study drug.",1,0
I just need a break from all of this but unfortunately its not an option.,1,0
The docs said to wait for the next scan to see if they grew.,1,0
Years after left mastectomy with node removal and left frozen shoulder.,1,0
Wish I would have left well enough alone.,1,0
All I can pass on to you is that my oncologist told me that it was a slow growing type.,1,0
I love it...the yellow lab looks just like one of mine.,1,0
Try to focus on one tasks and you will be fine.,1,0
"I understand his pathological stage pT2c,pN1,pM0 (<PERSON>-vascular invasion) and the series of negative scans and tests done before surgery but would like to know why did the doctor decide on the adjuvant hormonal treatment.Was the decision due to extra capsular extension at the <PERSON> nodes?",1,0
But i am worried this might be oral cancer.,1,0
"just wondering did she receive any treatment has she survived with just smoking, i will never understand this disease I quit 23 years ago and I am 2 1/2 weeks out of surgery yet my husband keeps smoking you would think that after seeing what I have gone threw he would quit",1,0
I can't believe after 4&1/2 years being cancer free I am now going through this nightmare again.,1,0
"I am so glad you are able to start fighting the cancer again, and keep it depleted and disappearing forever.",1,0
What type and stage of cancer do you have?,1,0
Those drains are a real PAIN!,1,0
I am scared and alone on this.,1,0
Hard to believe insurance companies can get by with this.,1,0
I had stage 1 A nsclc and recently had surgery to remove my right upper lobe.,1,0
Whatever you do make sure that you drink lots and lots of water to keep hydrated and keep the kidneys working.,1,0
"It's <PERSON> awareness month..... No race for the cure, No wear <PERSON> it's a shame",1,0
Did you bother to consider that you posted on Friday evening of a holiday weekend?,1,0
Just being able to sit ant talk with someone who knows what you are going through can make all the difference.,1,0
"I carried on all my normal activities, but there were days when I just had to crash.",1,0
"Finished radiation in April 2009, chemo caused nerv damage and left me in pain and un-able to walk like I used to.",1,0
I stayed a whole hour and a half and went home!,1,0
I have to get up every half hour to move around.,1,0
Now I'm watching my husband and life partner of 54 years slowly die with this horrible cancer.,1,0
"I am so sick of folks telling me how to eat, when to eat, when to excercise, what excercise I should be doing ...",1,0
I did wear my wigs when going to dinner and such as I did not want to be cold.,1,0
Please read <PERSON>'s post to your husband and MAKE him listen!!,1,0
"Now, I get to meet several of you in <PERSON> in Hershey this weekend.",1,0
"Myself ,I did not want to wait, I want it out of me!.",1,0
I just cant take the whole doctor thing.,1,0
"She was indignant, insisted he get the kidney doc on the phone.",1,0
Just a warning with a MRI if you can take something to help with nerves.,1,0
Unfortunately you cant pick the <PERSON> you were born to.,1,0
Those bloody insurance companies can be so cut throat...,1,0
"I had my chemotherapy interrupted three times, twice for low WBC and once for platelets.",1,0
How insensitive of her to ask all those <PERSON>al questions.,1,0
Use a recliner to sleep in or lots of pillows when you get home.,1,0
"I will make some cupcakes, chocolate I think.",1,0
They don't understand if I feel better for that hour the very next hour I don't.,1,0
