Sentence,Anger,Split
I can do 27mins now and can't wait for this year's race this Sept. Chemo and radiation are a distant memory.,1,0
"After what you've been through why should you
have to live up to standards that you don't expect others to do??",1,0
thank you both.I am dumbfounded at his handling of things and what realy gets me is he is a very well liked oncologist in our area...i seem to be the only one with poor feedback.<PERSON> im gonna take your advice and just move on from here...thanks again,1,0
<PERSON> hated to read that you had an allergic reaction.,1,0
Over the next 2 months I had 3 biopsies and a PET scan all yielding no cancer but still  firm answers either way.,1,0
"Some patients experience similar symptoms like being tired, sick, losing hair, eyelashes (no less as if drawing eyebrows isn't bad enough!",1,0
Your stress level must be through the roof.,1,0
"Hello guys, i am a chinese in the capital of china-Beijing.I am so excited i want to",1,0
hi everyone  my husband had one chemo treatment and got neuropathy 1 week after  couldnt walk at all  he still has it as of now  needs a walker to get around his legs are getting weaker he took one treatment of taxol 3hours and cisplatin 1 hour on aug 14 never been the same since hope you are all well   ii did hear from visiting nurse that this condition could be permanent since my husband is 75 years  old i f i would have known this backc in august i wouldnd have let him do the chemo he was walking around the block by himself no he cant even leave the house without assistance no one told us of the severe side effects of this chemo  my hubby has stage 4 lung cancer non small cell that has spread as of two weeks ago no surgery  good luck to all,1,0
and my daughter has left to run into the arms of her beloved boyfriend.,1,0
They want to do whole brain radiation followed by another round of chemo.,1,0
"I'll catch you one of these times, though.",1,0
It's crap that you have to go through this.,1,0
"What I am tired of are people looking straight at my boobs, like they are trying to figure out if it is still there, which one it is and what it might look like if it is.",1,0
Unfortunately the CT scan my husband had before surgery showed a mass in my husband's left lung.,1,0
MY FATHER HAS LUNG CANCER AND I LET THE STRESS OF THAT GET TO ME AND I SUFFERED AHEART ATTACK 1 WEEK AGO.,1,0
"I have a certain part of my chest, an area of my stomach and the scar on my stomach that is so tender and sensitive that I also want to tear my clothes off.",1,0
"My granddaughters are young, however it is hard for me to play with them wile undergoing treatment.",1,0
Sorry I'm being so vague but I am just so floored......don't even know his TRUE prognosis.,1,0
"I hate cancer and I sure hate what it has done to good people, like you.",1,0
why don't you just rip everyone's heart out it would be much less painful.....and killing you and your friends???,1,0
"I was not going to comment on this one but perhaps this is some twisted entry…think about it “p wright”…Just negativity with no details or response to the groups inquiries…If not, sorry but I would suggest some counseling…just my 2 cents...best to all",1,0
"""I don't know"" is getting very old and very discouraging.",1,0
But it didn't help my radiation anxiety for her to be so difficult.,1,0
inside of my left ankle .. breast cancer found in my left breast!,1,0
In the mean time the waiting period is tourture.,1,0
I live on opposite coast and getting clear information from family and doctors is difficult.,1,0
I leaned on and was angry at God at the same time.,1,0
"They said I was uncurable and I am in remission now, so go figure.",1,0
The site is strictly for peer to peer support.,1,0
It does not make sense as to why one <PERSON> gets breast cancer and another does not!,1,0
"I do understand that those of us with a cancer diagnosis want to reach out to others and often the last thing they want to talk about is cancer..I'm 51 years old and even though I am pretty computer literate I don't have any experience on chat sites so I was a bit thrown off when I got on the site, was warmly welcomed, asked what they were talking about and the topic of conversation was sex..by no means am I a prude but it was ""how often""  ""when was the last time""..etc..thats when I decided the discussion boards were more for me..I am not judging here and I know one negative experience should not taint the entire site it just threw me for a loop I guess at a time when I didn't need another loop to be thrown at me!",1,0
My radiologist missed mine for 9 months - now I have a very big tumor behind the scar of an old one.,1,0
My mother is only 61 and way too young to die.,1,0
"Scared and anxious, this site is not monitored by anyone at any particular time.",1,0
"She has stage 2 breast cancer and will be undergoing CAF treatment, followed by tomaxifin.",1,0
But we hate to have what time she has left just fighting over cigarettes all the time.,1,0
He was a heel and someday he will be wounded.,1,0
"Unfortunately, he was not eligible for a clinical trial that is being offered at cooper - they combine standard chemo with <PERSON> (sp??)",1,0
There's an hour of my life I will never get back...lol!,1,0
I cannot attest to the stubborness of your dad.,1,0
In Dec. 2009 I was diagnosed with TNBC.,1,0
Part of me is so angry at that,1,0
"It is really a computer science/technology problem, not a medical problem as such.",1,0
It concerns me that <PERSON> is the gold standard and we don't even get offered other options.,1,0
"Not to be rude but it seems as if people only offer support here if someone has cancer and after they die no one has nothing, no advice to offer?",1,0
"<PERSON>, please take this advise in the loving spirit is was given.",1,0
"I have screamed so many times, I have screamed myself voiceless.",1,0
Clinical social worker could be helpful with social services.,1,0
I get very thirsty after getting it and my skin is very dry all the time.,1,0
Some doctors have relied more on sedating rather than curing.,1,0
"Before I throw my oncologist under the bus, I'll reach out to my surgeon to see if this is going to be our protocol.",1,0
Just get really sick and tired of being sick and tired.,1,0
"It's like ""enough already"" I want to get on with my life!",1,0
<PERSON> this damn cancer is an expensive proposition.,1,0
"I had mastectomy on left side, with immediate tram flap reconstruction in January 2003.",1,0
"I'm writing this to see if anyone has such a stubborn husband, son or partner.",1,0
Your frustration sounds all too familiar!,1,0
I was never even offered it!,1,0
He left a little while ago like everything was my fault.,1,0
"We've recently learned that my dad's has spread to his spine and he was misdiagnosed for about a year with back/side pain...apparently if it had been caught when the pain first started, before he started having problems walking (meaning he had spinal compression) he would be having a much easier time of it - as it is now he's having to have extensive physical and occupational therapy.",1,0
"I had surgery on my breast cancer is gone.I'am going on almost 2 years, and you know what I still don't know what certain things are.I just keep fighting, and live one day at a time.I get very mad sometimes.",1,0
I already ate my chocolate - not sharing one bite!!,1,0
"I started my chemo on Feb. 1st, so it took a couple of months to set in.",1,0
Chemo obviously helps or doctors wouldn't use it.,1,0
I hope my anger gives me the determination to fight hard!,1,0
is it the chemo spreading the cancer and killing my mother ?,1,0
I am so frustated and hurt that she's refusing to go thru with the chemo.,1,0
I had no problem with the first 6 treatments of chemo and radiation and had a pet scan done appx two months after treatment.,1,0
It is so sad to hear news like this.,1,0
I do not understand the Tech language either.,1,0
"He can overcome the side effects, but he does need to fight it.",1,0
I do have a selfish SIL that at first I tried but really no longer care is her problem.,1,0
She never called nor visited for the whole time.,1,0
I found myself very frustratated getting diagnosed during the summer and managed to do it twice: once with breast cancer and once with lung cancer.,1,0
"Two strong antibiotics, pathetic doctors and still coughing.",1,0
I would have been beside myself with worry.,1,0
Your adult children are a burden on you.,1,0
"I just found out today that my grandmother, 73 years old, has Stage 4 lung cancer that has also spread to her liver.",1,0
No one is holding back the cure in fear that we might live and put doctors out of business.,1,0
Well the doc I thought so highly of from my consult weeks ago turned out to be just another in the herd.,1,0
He is just having problems with his nerves (read response to Mamacita).,1,0
They don't call to see how I am.,1,0
"He tolerated the chemo very well, we were all in positive spirits.",1,0
"When you call, they blame it on the doctor and then the doctor blames the insurance company.",1,0
"I hated the red devil,  as well  you go girl",1,0
Find some other site to spread your scam.,1,0
I do mammos for a living and see all kinds of cancer survivors at work.,1,0
"I just want to know how I can do that, so I can have a moving something,(don't know what yet) but I want one!I've tryed everything and can't seem to get any moving graphic to save on my computer, even asked my teenager and she can't help me.WAAAAAAAAAAAAAAAAAAAAAADefinately keep her Lex, she is so cute.<PERSON>",1,0
"She also suggested going back to mammo's every 6 months but I said no to that as well.I feel at some point, you just need to say enough is enough and try to wrestle some control back.",1,0
Anyone ever hear of this menace to society?,1,0
"I see you have made only one post as of this date, but shared nothing in relation to your own <PERSON>al situation other than your very apparent anger.",1,0
"She was yelling and screaming and refusing to take medicine, trying to get out of bed.",1,0
There is also a lot of anger issues since I was only 60 when the <PERSON> diagnosed the pc.The anger I am dealing with but how do you bring about a sense of control in your life when you have no control over the cancer returning?,1,0
For 48 hours the pain was true agony and the next 24 just agony.,1,0
It's my left hand that is killing me.,1,0
I get sick of this too.,1,0
Although we were thankful for the support many of the calls were annoying.,1,0
It made everyone else hungry so I had to share.....Sucks.,1,0
when it is something as serious as cancer.,1,0
By the time they discovered it it had already spread to his liver.,1,0
GRRRRRR .... dealing with insurance companies is such a pain!,1,0
"Ya i never wear underwire bras, hate em",1,0
"I hope this helps to encourage your father, they also gave me no hope of ever leaving the hospital(5% chance of survival).",1,0
I just feel as though we should be doing something rather than just waiting 3 months for another ct scan.,1,0
My father in law has just been diagnosed that the lung cancer spread to his brain today.,1,0
I honestly just dont know what to think or expect.,1,0
"The cancer came back again this year, 2017, in the right and left lung.",0,1
He  started hormone shots last week and will get them once a month.,0,1
"You did not mention, is she on any drugs for depression.",0,1
"After a CT scan of her brain and a chest x-ray, the preliminary result is that the cancer has metastasized.",0,1
You need a break my poor sweet sister.,0,1
"I have a fairly large group of family and friends praying for me which brings me great comfort.Stay well,
<PERSON>",0,1
"Anyway, has anyone ever heard of cancer in such a late stage going into remission or even being cured?",0,1
"my mother is just not well, and I don't think a trip is going to be in my plans anytime soon.",0,1
I just kept thinking this is saving my life so it will be fine.,0,1
"However, if he is, I would like the opportunity to be able to discuss such things with him before he is unable to do so.",0,1
I feel like he falls in to the 5% survival group because his cancer has not spread but I would like to hear from others who have had it and survived of any hints and helps you can give him.,0,1
I am thinking of you and your mom.C.,0,1
he mith that younger patients should not pursue active surveillance,0,1
"The side effects are considerable, I must say, but I've gotten accustomed to most of them.",0,1
"I would prefer that (if I can manage to get around the idea of the cancer definitely growing in my body).Thanks again,<PERSON>.",0,1
12 out of 12 cores were positive.We went in for robotoc surgery and the final biopsy report post surgery reads:<PERSON> score : 4+4 = 8 for both lobesPerinueral invasion is seen.,0,1
The American Society of Clinical Oncology (ASCO) reviews of cell culture assay tests specifically excluded all studies reporting the predictive 'accuracy' of the tests.,0,1
I am limited to only presents that she won't be wearing.,0,1
The best thing for me was doing breathing exercises and walking.,0,1
A second opinion is good and it can help you to decide exactly what treatment you will do.,0,1
And we are learning a lot from you.,0,1
"There are newer methods used now, am not sure if they are used in the USA, but one is freezing, and another is laser.",0,1
I ordered some tshirts from that site too and love them!,0,1
How am I supposed to look?The only way I reacted was to bite my tongue since my father was present and it came from his lady friend.,0,1
"My brother's doctors told him (Feb 1, 2011)he can't return to work until after the treatments.",0,1
I am 3.5 months out of surgery.,0,1
It won't help your Dad but you just never know it might help someone else.,0,1
Below is some information you might be interested in.,0,1
Some find it very tiring.,0,1
Thank goodness the insurance companies do pay for most of it.,0,1
"I'm keeping my finger crossed!Hugs,Georgia",0,1
I had a bilateral mastectomy with no reconstruction with DCIS so I don't get mammograms or any follow ups.,0,1
"Hi all,
2nd post op psa <0.03
This is at 5 months post surgery.",0,1
"As I mentioned before, this website is incredible.",0,1
I was looking for a period of 3 years with no drugs.,0,1
"YIKES....If I didn't tell you I was scared, I would be a big liar.",0,1
She has surgery this past tuesday to have a hysterectomy.,0,1
"It is ugly, vile and wicked--just as all the other cancers.",0,1
"They found it from an ultrasound, my stomach was upset for months.",0,1
This has been touted as a slight benefit to surgery.,0,1
"I'm not happy with no hair, but I am having fun with hats and scarves.",0,1
"I am not exactly healthy, but I am very much alive and intend to be for a long time.",0,1
"I am in central California, an hour from the ocean, and an hour from the mountains lovin it.",0,1
The comment xxxx cancer now bugger off is so her.,1,1
"BETWEEN THE TWO CANCERS, I AM SO CONFUSED AND FEEL SO ALONE.",1,1
I thought they were supposed to eliminate the need for all the forms that constantly repeat themselves.,1,1
I will take your word on that for now,1,1
It's terrible to say but I almost wish for a crisis so that I can get him in somewhere to find out what is going on.,1,1
I'm so loss becasue his father die in 1987 of lung cancer at age of 72yrs.,1,1
"However, if we will consider surgery they will lessen the frequency of raditaion being done since the radiation will make the surgery more difficult.",1,1
I am going through my second time around fighting it.,1,1
She also has a sore scalp and can feel small pimple like spots which are tender to touch.,1,1
"His oncologist treated him very aggressively, practically killing him with the chemo.",1,1
She's only been dx/d since the end of june...been through 2 rounds of chemo already.,1,1
"names, specifics, dates, path reports...put your money where your mouth is.",1,1
I've wanted to throw the computer out the window.,1,1
I'm a first time caregiver and have no clue what I am doing.,1,1
Sometimes i just get impatient as my husband is the same and my style is to get it done!!,1,1
"The urologists and oncologists act as though this does not matter, but they are wrong.",1,1
I have some ideas about chemo I am happy to share with them.,1,1
Instead her incompentent dr's did WBR and offered nothing more.,1,1
I had a violent reaction to Taxol and only Carboplatin is used now.,1,1
The second he died his children turned devilish and started shutting me out of everything.,1,1
Sometimes I can't get in there all night and it drives me INSANE!!!!!!!!!!,1,1
I have no one to talk to who understands what ive been through and continue to go through.,1,1
I wish that I had not only gone for a 2nd opinion but gotten a better doctor.,1,1
I am a woman and you do not sound like you are.,1,1
I feel so angry and sad.,1,1
does she get to play with.... Aw heck.,1,1
Don't even get me started-ugghh!,1,1
"WHile I'm going through the (physical) pain, anger, anxiety et.",1,1
"Then came the Bi-lateral PEs, to both lungs that by all rights should have killled me.",1,1
But every one in awhile those little scary thoughts come into my mind...you know what I say out loud...CANCEL THAT!!,1,1
"I had stage three inoperable lung cancer ,diagnosed terminal April 14 2008.",1,1
"I just completed the 4th cycle, 2 more to go!!",1,1
"Just chiming in with general frustration...Certainly, I'll be hoping this will be resolved with as little $ coming out of your own pocket as possible.Frickin' insurance companies!Kind regards, <PERSON>",1,1
I guess that statement has come back to bite me!,1,1
I know your blog date was 06/04/08 so I was wondering how you were feeling?,1,1
This doggone thing just doesn't react the same way in everyone!,1,1
I m very upset.My mother had 1.5 cm nodule on right  upper lobe.Doctor dod operate her and her biposy came adencarcionma well diff.They were unable to find cancer orgin.she was digonsed 5 yrs uterus cancer and was in remission for 5 yrs.,1,1
So she has no income until social security comes through.,1,1
Been fighting this damn disease for 22 months now.,1,1
Two doctors could not find anything wrong so I went to a nuerologist.,1,1
this site has been a life saver for me and a wealth of knowledge.,1,1
I have been in excellent health and an avid daily walker and health club member for 10 years.,0,2
Had a nodule removed in left breast Nov/2002.,0,2
Go to the best university cancer treatment center you can find and get the best options you can get.,0,2
I had 16 weeks of chemotherapy after surgery to remove my left upper lobe.,0,2
That is were the2% - 5% comes in were if there is remaining cancer he may need radiation.,0,2
I pray also that you can reach her.,0,2
"Such a sad thing, I will keep her and her family in my prayers...hugs alison",0,2
"My wife just finished with AC-T at Sloan on Long Island, but she almost did CMF.",0,2
I had DCIS in 2004 which showed up as cancer in my liver Nov 2007.,0,2
The only other thing I can think of to suggest is to get a 2nd opinion.,0,2
"I appreciate the feedback - if there is even an ""if"" or ""maybe"" I plan to go through with the radiation.",0,2
I had 4 months remission which for me is wonderful.,0,2
I love what you wrote <PERSON>.,0,2
"It's been 2 weeks, what's the results now?Be aware that the post radiation results may only be 50% effective anyway.",0,2
The soursop fruit seeds also has some benefits.,0,2
That's also one reason that it is so hard to cure.,0,2
I am not ready to lose her.,0,2
"Unfortunately, the bad news kept on coming yesterday.",0,2
Also my mother  8 years ago lost her left breast.,0,2
If you would like to read my story it is posted on Lance Armstrongs web site Livestrong.,0,2
my hair totaly gone is driving me batty not pain just the itch,0,2
"(Didn't expect to get a ""catastrophic illness"" when I chose the HMO.",0,2
Everybody's situation is different so they would have different outcomes.,0,2
"My regimen was - 12 Taxol, four A/C+5FU at 3 week interval, <PERSON> every week.",0,2
To some degree makes me a bit concerned...with the radiation dont have many options if it does not work...thanks again for the response and do hope to hear from those that may have experienced the therapy..cheers,0,2
"Without the WBR though, my mom was and would have remained in excruciating pain.",0,2
"Hang in there with me please, we have got to keep as positive as possible and support each other.",0,2
Cancer patients are more likely to survive longer after diagnosis than those who have heart attacks or strokes.,0,2
Maybe you could try that on your hubby.,0,2
I'm still undecided but I have ruled out the combination of brachytherapy/radiation/hormone therapy.,0,2
Do they all deserve to die from heart attacts?,0,2
It may just be her fears making her talk that way....and hopefully her time is far away.,0,2
My husband asked about the large lump because it was so painful.,0,2
And my docs were saying that with this cancer weeks were not an issue.,0,2
I was on a low dosage of medication for awhile and then quit as I thought I could handle it myself.,0,2
So now I have something fun to look forward to next week as well.,0,2
"Dont know what I think of it, but our theme is the bill <PERSON> saying ""what is ...is""  I will miss geting together with family but cannot do it.",0,2
If you can get to major research/treatment facility such as <PERSON> or <PERSON> you might get the help you need,0,2
Good memory MyTurnNow.I have not dyed it since.I get alot of complements on my gray and black hair.If I do dye it I will wait till I loss 40 more lbs.That will be my goal weight.I will for sure go to a profectional.The Chemo does a job on our hair.,0,2
Hopefully the chemo and hormonal works so that he can enjoy prolonged years.,0,2
"Hugs to you and yours,  <PERSON>",0,2
"I'm a 'stage 4' myself, I'd be 6 feet under by now if my MDs had it there way.",0,2
I can get through one without using a fan anyway.,0,2
Talk with your primary care doc for a little help till your busy life settles down.,0,2
But u r so supportive and willing to help.,0,2
"), but as an adjunct to possibly weaken the cancer.",0,2
"I wish for you, my sisters, a holiday season that draws you closer to our Lord Jesus Christ and a time to share your hearts with those who mean the most to you.",0,2
"no need to run back to him, worry about him.",0,2
In the last week or so I've started having this burning pain in my ribs where I envision the tumor is/was.,0,2
Merry Christmas and a Healthy New Year........  Love You All ... Dan620,0,2
I am then going to leave the room and you seriously think about how those words hurt me.,1,2
"but the word that really gets me is ""Remission""...Ugh!",1,2
I seem to get no one to just give it all to me straight.,1,2
In January 2002 they found my small cell lung cancer had moved into my liver.,1,2
Has this happened to anyone else or am I worrying over nothing?,1,2
They biopsied all areas affected and stated that the two were not in anyway related.,1,2
No doubt the original post was made out of frustration and disappointment.,1,2
I think that is very insensitive and unprofessional.,1,2
"Had port placed this morning,was scared but doing ok.",1,2
Sometimes chemo buys more time but surgery is still not done because the cancer has already spread to other places in the body.,1,2
"It is not necessary to be confrontational, simply ask why.",1,2
I just cant stand seeing her like this .,1,2
It helped to be validated about the insensitive way my doctor and her staff is handling this.,1,2
I could not find more experienced surgeon in the group of urologist covered by my insurance.I took what was available because I wanted robotic surgery WHICH apparently was HUGE MISTAKE THAT PUT ME THRU VERY PAINFUL EXPERIENCE.Would never again choose robotic surgery.<PERSON>,1,2
This comment has been removed by the Moderator,1,2
"Not to say that you will like it, none of us do, it's something we have to do.",1,2
"With the FEC, I threw up one time.",1,2
It will be hard to see her any other way.I hate this disease...,1,2
"Not that <PERSON> could really refuse, being half sedated and flat on her back.",1,2
"I have been trying to learn as much as possiable, options ideas...etc...",1,2
You don't need to make your exchange at the time of your exchange.,1,2
"As i will have alot of time, cuz i cant really sleep any signivacant amount of sleep.",1,2
We are the ones who pay the DRs.,1,2
Spent a week acting on what you all told me was right and still ended up doing his job.Now shes ok(girl's realy got a great outlook)and im just upset...she still wants to stay with him...i dont feel i can trust this man.Any comments?,1,2
Do not stop the HT medicine for it stop some of the food source.,1,2
The <PERSON> trial has worked well for others in your position.,1,2
"Hi <PERSON>, I also really hate, hate hate,  that you have to do chemo over again.",1,2
"By all means be healthy, but I don't think anyone should be blamed for getting cancer because of their life style choices.",1,2
"I have always been strong and  am a survivor, but even the strongest need support from time to time.",1,2
"Maybe he is just upset and cannot express it, or maybe he is just being a jerk.",1,2
"His last rad treatment was 10/5/11.My dad is so scared,angry,then quiet,what a terrible roller coaster.So then my dad will have to decide about chemo and what else, I dont know...this is hell.",1,2
She has small amount of tumor left that we hope radiation will kill.,1,2
"He was screaming and yelling at me.... <PERSON> it was my fault I had to stop working, because I got Cancer.......????????????",1,2
I couldn't stand how it made me feel.,1,2
