Sentence,Disgust,Split
It took him about 15  mins.,1,0
"Some day in some way he will pay for the way he has treated you.We are here for you
<PERSON>",1,0
"It's <PERSON> awareness month..... No race for the cure, No wear <PERSON> it's a shame",1,0
Most recently I was using as many as three pads a day.,1,0
But especially for you because no one things about the caregivers and how hard,1,0
"When your blood counts go down after chemo, you often feel wiped out.",1,0
I'm very sorry for your loss...you will be with him some day.,1,0
The Dutch would NEVER indugle in such frivolity!!,1,0
"Stay strong, you will soon be soooo happy again.",1,0
I tried and tried to quit smoking to no avail.,1,0
The hormone shot causes a complete and total shutdown of all things sexual among other things.,1,0
"<PERSON>...nope if <PERSON> is a problem, this would probably cause domestic strife, too.",1,0
I just don't know how they treat mets from ACC.,1,0
they are not addictive and you can get off them when you get your feet under you and a little time passes.,1,0
I had a mastectomy of the left breast and immediate reconstruction this past January.,1,0
"I've accepted that because the family doctor chose not to offer or discuss PSA screening, my husband will die from PCa.",1,0
It has been since 2008 (last time I remember sleeping through the NIGHT) so now it is just my way of life..I have not come out and asked for sleeping meds but NOT ONE has offered.<PERSON>,1,0
I had a painful left breast (not a palpable lump).,1,0
"And u can call social services and ask for ""home bound"" social worker visit.",1,0
I feel that any way you can make yourself believe in wellness works and that some things do help.,1,0
Just to let you know that you are not alone.,1,0
He doesnt mind doing things of his choosing as long as it's done in his time frame.,1,0
"I am doing what your suggesting and taking a step back to see wher ethis will all go, trying to get as much information as possible and make that informed decison.",1,0
The more you cough the more you are short of breath which is the worst feeling in the world.,1,0
"Well, sometimes being honest means it isn't always positive and can be very dark.",1,0
I had Taxol #2 and I can't sleep.,1,0
"It grew back in brown and gray so i colored it brown and I look like my grandma, with her short curly hair, which makes me look OLD!",1,0
"Janet,This waiting time before surgery is agonizing.A couple of things:  they can't really tell the size of your tumor until they have completely removed it.",1,0
<PERSON> we have this site to discuss it all.,1,0
"I did not look into insurance coverage, because if I choose him or any other surgeon outside of my coverage, I'd have to pay for it myself.",1,0
"Unless you want some slimeball using your email to sell Viagra, you should remove it now ;-)I don't know of any private cancer clinics that have a consistently good reputation, but here's a .",1,0
I looked the surgeon up in Rate a Dr.after the fact and the news was not good.,1,0
"I've read about this treatment, but would like to hear from someone who has been through it and their experiences.",1,0
I know how it feels to be scared like this.,1,0
I have not met many.,1,0
There are no lung cancer support groups in my area and like so many others who have or are survivors of lung cancer or are a care giver to someone with lung cancer we suffer in silence.,1,0
I believe each cancer survivor is an individual with individual needs and unique circumstances.,1,0
Dr. <PERSON> is my hero in matter related to prostate cancer.,1,0
"Please continue on the CSN site, there are many here who can support you during this most difficult time in your life.",1,0
"I'll catch you one of these times, though.",1,0
my dad was diagnosed w/ lung cancer non small cell stage 4 in june 2007. the cancer metastized to the brain and adrenal glands.,1,0
My point is that the doctor's statement is very vague.,1,0
My son's best friend who is 25 has been diagnosed with stage 4 lung cancer.,1,0
Otherwise he is just shooting in the dark.,1,0
"I have a certain part of my chest, an area of my stomach and the scar on my stomach that is so tender and sensitive that I also want to tear my clothes off.",1,0
"I was down to 97 lbs due to stress-I work in a school and parents would say to me ""you have to eat , you look like you are dieing""HOW DID they not know I was not sickly-and just stress?IF I HAD been deathly ill I am not sure HOW I would have taken it!Denise",1,0
"I also hated the carb free diet, especially in that I had a case of the 24 hour flu on Saturday night, and the last thing I wanted Sunday was meat.",1,0
"I hate cancer and I sure hate what it has done to good people, like you.",1,0
Listen to you body and if you feel like going to bed at 6:00 and sleeping until 10:00 a.m. just do it.,1,0
I have read the trials in Europe and the results are amazing if you can trust them.,1,0
"I had the left lobe (stage 1) removed on Aug. 31, 2016.",1,0
I also fought leukemia for 10 years as a child -- this is my second round with cancer and my maternal grandmother had BC.,1,0
I would NEVER put up with that behavior by your oncologist/radiologist.,1,0
"I was not going to comment on this one but perhaps this is some twisted entry…think about it “p wright”…Just negativity with no details or response to the groups inquiries…If not, sorry but I would suggest some counseling…just my 2 cents...best to all",1,0
Right now they have chemo scheduled for next 5 weeks and radiation for the next 14 days.,1,0
"If it is, the pneumonitis may require treatment before proceeding with Imfinzi.",1,0
It is now 11 months into it and I am still not finished.,1,0
The site that <PERSON> posted is an excellent site with so much information about everything.,1,0
I also have NSCL with brain mets I had whole brain radiation and am on tarceva 2 of my tumors are gone and the other one is 1/3 the size I was told I am stage 4 but feel great and going strong,1,0
It is very hard to tell what is the treatment and what is the general anxiety this bloody thing causes.,1,0
"My worse side effects were after all my treatments were done, then really bad fatigue that lasted for about 5 weeks.",1,0
"I wash my hands with Purell religiously.I also get very fatigued after each chemo treatment; it moderates somewhat after a few weeks, but then I have to have another treatment.",1,0
The surgeon said surgery is not an option because of the fluid.,1,0
"I do understand that those of us with a cancer diagnosis want to reach out to others and often the last thing they want to talk about is cancer..I'm 51 years old and even though I am pretty computer literate I don't have any experience on chat sites so I was a bit thrown off when I got on the site, was warmly welcomed, asked what they were talking about and the topic of conversation was sex..by no means am I a prude but it was ""how often""  ""when was the last time""..etc..thats when I decided the discussion boards were more for me..I am not judging here and I know one negative experience should not taint the entire site it just threw me for a loop I guess at a time when I didn't need another loop to be thrown at me!",1,0
It coats the throat and also helps with constipation.,1,0
"Ugh..I was so tired and knew I had so far to go yet.I always wore an underwire bra, but, had to stop wearing them during rads as the underwire irritates the skin.",1,0
I had absolutely no clue or signs prior.,1,0
That being cored thing is not as wonderful as it sounds.,1,0
It is very overwhelming and down right scary.,1,0
"However, I still have to wear a light-to-moderate control pad (Dignity ThinSerts), and lately they are becoming less effective.",1,0
"My sister has been newly diagnosed with small cell lung cancer, extensive stage.",1,0
I had an even longer wait.,1,0
Presurgical MRI showed a spot deep in the left breast.,1,0
My husband was recently diagnosed with bladder and lung cancer.,1,0
"UPBs are not perfect and can entirely miss finding <PERSON> (false negative) but the procedure is cheap and relatively simple to perform in a doctor's office; albeit uncomfortable with possible side effects, such as infection and bleeding, as you already know.Given the rise in your PSA levels over the past 18 months, you need to find out if this change has been caused by <PERSON> or just an enlarged but benign prostate (BPH).",1,0
"It is really a computer science/technology problem, not a medical problem as such.",1,0
"Not to be rude but it seems as if people only offer support here if someone has cancer and after they die no one has nothing, no advice to offer?",1,0
"Those risks are not limited just to ""some discomfort"" and ""possible incontinence"" following surgery and, if that's all he thinks may happen, then he hasn't been properly informed.",1,0
"!Darn those Muggles~ they never will get it, unless they get ""it""...and I don't wish that on anyone.",1,0
"He was forced to rent a room from his ex-wife, in the house he purchased over twenty years ago.",1,0
I find it hard to imagine that a Doc would offer any statistic without being asked and all he/she can do is predict to the best of their ability with the information that they have based on your questions - bottom line - don't listen even if you asked the question and did not get the response you wanted to hear - we are all possibly the one in one hundred that makes all the best predictions laughable - hang in and fight - we will be here with you all the way... - connie.,1,0
"Hi,
""Morbidity"" should read ""mortality"" instead.",1,0
"So far through this, I have found that some people just don't get it, and other people just don't have the emotional strength to be able to help.",1,0
"I had temporary ADT during IMRT Radiation, 3 months.",1,0
It's really hard to keep busy when your activities are so limited.,1,0
she is still NED:::: 14 months after stage 3b colon cancer...,1,0
"When I came home, food nauseated me even though I knew I needed to eat.",1,0
I think because we were gearing up to stand beside our sister through her new battle .....it wasn't supposed to end like this...so suddenly and unexpectedly.....I have cried all day...,1,0
I only had metalic tastse from the carboplatnum and I did get nausea from it.,1,0
Has he been fitted for a compression sleeve or any compression garments?,1,0
"He was screaming and yelling at me.... <PERSON> it was my fault I had to stop working, because I got Cancer.......????????????",1,0
"Others though, were led over to Satan who threw them into the burning pit.",1,0
"my mom is starting chemo on Monday, I do not know what type  yet .",1,0
"I was ordered to have 33 treatments, after 22 my skin looked like I had walked through a fire.",1,0
Right now I am at the low point.,1,0
"My father died 17 years ago-after his surgery it spread to brain, liver and bones.",1,0
T be cautious we did an MRI.... about 10 weeks since her last.,1,0
"The doc said it was okay, but then the nurses at the chemo ""lounge"" (as we call it) said it was unusual.",1,0
I had cisplatin which is a much harsher chemo agent.,1,0
While spending time with him earlier today I was told that his O2 stats were very low in spite of the intubation.,1,0
Somehow I felt more honest with myself and to others by wear the hats and didn't feel like I was hiding anything as much as I felt when I was covered up with a wig.,1,0
I do have a selfish SIL that at first I tried but really no longer care is her problem.,1,0
We just live life to the fullest every day and are thankful for every day we do have.,1,0
I hope you post soon to let us know how you are doing.,1,0
Mine is fairly low but well above bra line.,1,0
"from several options that were available to you.........yes there a Doctors, and those who call themselves doctors........we simply have to research and educate ourselves....from what I have come across by others, I find that there are many doctors that are incompetent and/or those who are financially motivated.<PERSON>",1,0
I have since learned that there was no good reason to be on it so long.As time passed the effects of hormone ablation became extreme.,1,0
I was wondering if anyone else here has experienced this since after treatments.,1,0
"Tomorrow I get a needle in my upper abdomen, which makes me nervous.I am told with this injection I will get worst before better.",1,0
"My, I do hate those shots.",1,0
"I, too, was diagnosed before stage 1 and left lower lobe was removed via VATS.",1,0
Like mine at 0.9 is not good and growing some whereYour dad is young and he can handle some of these new drugs.,1,0
I di dnot have the energy to go on with my 9 month litany--lo,1,0
He was diagnosed in Fall of 2001 and it had already spread at that time.,1,0
The upper lobe of my left lung was removed.,1,0
I know you can't be laughing at the very serious subject of those ornery eyebrow hairs that insist on popping up on my chin.....=^..^=,1,0
There is also a lot of anger issues since I was only 60 when the <PERSON> diagnosed the pc.The anger I am dealing with but how do you bring about a sense of control in your life when you have no control over the cancer returning?,1,0
At least it's making it easier for me to deal with it.,1,0
"The radiologist seemed very ""proud"" of his work.",1,0
I get sick of this too.,1,0
I went through a BMX/reconstruction/chemo and divorce all at the same time.,1,0
Maybe because chemo has knocked me around so badly and I don't have the courage I once did to thumb my nose at it.,1,0
His incession is 4 inches wide and it goes from his rectum all the way up to his stomach.,1,0
She signed her own DNR with a DR about one hour before I came to visit.,1,0
I hope your mom is doing better,1,0
Waiting is a pain in the rumpoli.,1,0
"Same here on all accounts.Take care,<PERSON>",1,0
"This time it will not be a needle biopsy like the last one, instead they will send a tube through my nose and into my lung.",1,0
My father in law has just been diagnosed that the lung cancer spread to his brain today.,1,0
The cancer had metastasized to my lymph nodes and spine.,1,0
I know it takes courage to get out!,0,1
Welcome to this wonderful site full of support and encouragement!,0,1
"Just got my psa test back, came in at less than 0.1.",0,1
I am 66 years old and all but one of my male friends are dead.,0,1
they left a few stray nodes when they did the mastectomy.,0,1
"I don't won't them to worry , but I do want them to understand my sickness.",0,1
My sister just left the hospital today after masectomy & lymph node removal.,0,1
"Your main goal to be healthy right now may have put others to the back for awhile, but that doesn't mean you have given up, just that you are waiting.",0,1
Try this website: http://scielo.isciii.es/pdf/urol/v60n4/en_robotica9.pdfWhen I asked my surgeon at <PERSON> about some of these different techniques he said if your surgeon is good he will be keeping up with the latest techniques and including in their surgery.Another <PERSON>,0,1
i had my surgery in sept. 2003.  no psa rise until one year later.,0,1
I just signed into this site and hope I am posting this correctly.,0,1
She obviously instilled in you a strong fighting spirit.,0,1
"You didn't need this on top of the upcoming hysterectomy, but let's think positive and assume it's a benign cyst or something.",0,1
"I love the grand ones, they are such a blessing!!!",0,1
And we are learning a lot from you.,0,1
On Taxol ALL remaining hair on body left.,0,1
She has just finished her 4th round of chemo Cisplatin/Etopcide and is doing well.,0,1
I left the hospital after 3 days with 3 drains.,0,1
"Hi <PERSON>, and welcome..I understand how you feel about missing a loved one.",0,1
"I had similar treatment about a year ago, I was in pretty much awesome physical shape when diagnosed (other than the obvious!",0,1
"Not something were thrilled to hear, but am sure you will breeze through it, keep us posted on what route your going to take, you do have many options.",0,1
Are you going to be talking <PERSON> weekly?,0,1
Thank you for the information and I hope your husband beats this monster.,0,1
Tell your husband thanks for his input too!,0,1
"Omg, I haven't thought of bunco in forever.",0,1
I am now on maintenance with Alimpta thru my port once every 3 weeks and still take the <PERSON>.,0,1
"It is scary to get a diagnosis of cancer, but it is much worse to miss it.",0,1
"The final diagnosis is ""Right Upper Lobe Wedge resection #1 adenocarcinoma with bronchoaleolar features with 2 lesions.",0,1
Needless to say we both left the office shocked and devastated!,0,1
"I've seen this suggestion a couple times when search the different discussion boards, but need confirmation.",0,1
What a smart little one.,0,1
" Very happy moment
Hugs to you and your family",0,1
"This is a good place to come, but not alot of traffic.",0,1
I had a hysterectomy several years ago including removal of ovaries.,0,1
I guess it depends on if you plan on getting in your full eight hours.,0,1
"Was not satisfied with nurse call to increase Norco intake up to max prescribed.I can't believe that according to my surgeon ""the least invasive surgery is robotic assisted"" still put me thru a lot of painful experiences that I do see end for my pain.",0,1
I was diagnosed with Stage IV Lung Cancer and have pleural effusion too.,0,1
I told hubby that when all else fails just start crying....they all softened attitudes when they saw how upset I was.,0,1
"Your doctor found no cancer in the dissected nodes, which indicates a good diagnosis.Take care.",0,1
"he supported me during the surgeries, but left me the night after I left  the hospital after the surgery.",0,1
I had to have chemo first because the tumor had to be shrunk or I'd need skin grafts at surgery.,0,1
I am 30 and I certainly can't imagine what you are going through.,0,1
I had EBRT one year later.,0,1
"Try to take it hour by hour, or minute by minute.",0,1
My wife has lung cancer and is having a lot of trouble with the chemo.,0,1
"I just have a few ""stragglers"" under the affected arm; and no odor/sweat per se~ but I DID get a moustache in exchange.",1,1
I can't imagine what it was like when you got home ... and saw the blob on the couch ... waiting for you to get home and fix him dinner and take care of him.,1,1
"JRL, not sure how they can know exactly what it is without biopsy, and they usually don't biopsy until 1 cm.",1,1
It was a mistake I made due to my error of judgement and the doctor's desire to fatten his bank account.,1,1
 I had pain under my left breast( after bilateral mastectomy/TRAM reconstruction) and also in left armpit ((axillary node dissection).,1,1
They were going to do a lobectomy if the lymph nodes were clean.,1,1
Thoughts and prayers are with you for finding the best resources for your situation.,1,1
If these fads worked there would be no cancer.,1,1
"Sometimes we get a little opinionated as to whats the best treatment,often citing studies, doctors papers etc; to support our position This often leads to heated exchanges between members which frankly turns alot of people off.",1,1
We all know it's poison we take with the hope it kills the cancer befor it kills us.,1,1
I had 3 second opinions - one doctor felt I should do radiation but I chose not to.,1,1
I have had some trouble with my arms falling asleep easily and numbness on the tips of my fingers on one hand.,1,1
Seems to me that Urologists always want to cut.,1,1
"But, I don't like the fact that the chemo took something from me without me having a choice in the matter.",1,1
"Forget that I have always worked in steel mills all my adult life, NOOOOOO, they feel it had to come from smoking.",1,1
I had no idea constipation could be so painful.,1,1
It helped to be validated about the insensitive way my doctor and her staff is handling this.,1,1
I could not find more experienced surgeon in the group of urologist covered by my insurance.I took what was available because I wanted robotic surgery WHICH apparently was HUGE MISTAKE THAT PUT ME THRU VERY PAINFUL EXPERIENCE.Would never again choose robotic surgery.<PERSON>,1,1
I talked with my radiation doctor and he said it is important to eat well to help your skin and muscles to heal.,1,1
My eyebrows and eyelashes (as well as a lot else) fell out during chemo.,1,1
"truthfully, i do not know how my grandson still loves his grandpa some of the things that ""grandpa"" said to him were just awful.",1,1
"I have heard:
""Oh you must have the good kind of cancer""---didn't know there was a ""Good Kind"" can I trade my 2 aggressive breast cancers for that?",1,1
Very recently my breast turned very red and itchy which lasted ten days.,1,1
"!.I see their arguements as proof that man has descended from a higher specie in the animal kingdom (thesis originally postulated by the American philosopher, <PERSON>).",1,1
It's been hard to deal with but i have to remember he is in a  better place and not suffering.,1,1
"Bunny1,I have gotton a second opinion and that is for surgery since I am not a good candidate for radiation.",1,1
i am so sick of being sick and tired.,1,1
"Re the ""you look good"" comments turns out people were lying.",1,1
"I am so sorry, and I feel like I know how you feel.",1,1
Had a big leak after 4hrs of sleep.,1,1
I was basically forced fed because I didn't want ANYTHING.,1,1
I was told a week ago that I had a large mass in my left lung.,1,1
Wow thought this looked like a good place to get first hand experiences but guess I was wrong.,1,1
Some doctors would have immediately jumped to the conclusion that my cancer had spread and I needed chemo for stage 4 breast cancer.,1,1
I had been going bald or with my stubbles since day one when I was at home.,1,1
I could live with the E.D issue but the incontinence is a lifetime of wearing a diaper.,1,1
I actually pity them and feel sorry for them.,1,1
"I have started to get this nasty red, itchy rash all across my scar line, in my arm pits.",1,1
Good memory MyTurnNow.I have not dyed it since.I get alot of complements on my gray and black hair.If I do dye it I will wait till I loss 40 more lbs.That will be my goal weight.I will for sure go to a profectional.The Chemo does a job on our hair.,1,1
F.D.A should have banned cigs years ago then maybe I would not be in this situation to try mms.,1,1
"I was very ill because, as my oncologist put it ""your body does not like the treatment"".",1,1
Will the urologist wants to do a PC3 urine test before the T3 MRI: Apparently he has had better success getting the scan approved by insurance after the PC3...... My reading of the sensitivity and specificty of this test is that it really isn't that good.,1,1
"Sometimes, comments like this from the people within our own family are the very worst.OK, maybe a cancer patient enduring treatment doesn't ""look sick"" - so what?",1,1
I don't venture out into the bush (forest/nature) as much as I did as I'm afraid of running into mountain lions or grizzly.,1,1
It doesn't smell nice but it really worked for me.,1,1
there is quite a few treatments this site has quite a bit of info http://www.cancer.gov/cancertopics/pdq/treatment/non-small-cell-lung/patient/allpages,0,2
Erections are lasting between 1.5 - 2.5 hrs with dose of 0.1 ml  which is equal to 10 units.,0,2
"MTN I know you know, however I still want to say you've got my prayers, hugs and support.",0,2
My father has diagnosed the SCLC as well...he is 75 years old...his breath is weak and not advisable for chemo right now.,0,2
"It's OK to lean on us, so that we can help to hold you up, support you.",0,2
"that was wonderful, and your comments were even better.",0,2
"Nine years ago, at age 55 I was also diagnosed with stage 3b adenocarcinoma.",0,2
This is really very funny.,0,2
Comes in a bag that has 12 individual snacks inside.,0,2
"I have found so many wonderful, supportive and true warriors on this board.",0,2
"While I'm not normallyhypocondriac, I can't help but obsess about every little ache and pain.",0,2
After 38 radiation treatments and countless chemo treatments they can no longer find the cancer.,0,2
Hoping the <PERSON>'s can find the cause very quickly.,0,2
I had my left lung removed in May 2006.,0,2
All of my lab work and blood pressure is in the normal range.,0,2
I know the wonderful feeling of being done with chemo - it was the hardest thing i've done in my life.,0,2
So glad we all had time to be there with you today....we await results!,0,2
I have an appointment for an MRI brain scan on monday and that scares me a bit.,0,2
"Sorry I cannot remember, I gave my book to a friend who is battling this disease also.",0,2
"I was diagnosed back in Sept, so there hasn't been a rush -- I really want it to be over.",0,2
It is so good to follow our hearts and make our own choices.,0,2
Let the doc give her the knowledge.. and her te decision..... u r there for her... that is a lot.,0,2
<PERSON> has a 24 hour hotline that is answered by oncology nurses who can give you more info.,0,2
Lesley is finally home and the hospice nurse is great.,0,2
"Welcome, NJMom to this amazing site with its amazing members.",0,2
Also had fluid build-up in left lung they removed the whole right lung.,0,2
"Good Morning Joe, I hope all is well with you today!",0,2
Thanks SOOOOOOOO much everyone for your thoughts and prayers.,0,2
Hi everyone and I would like thank you all in advance for any input you guys have.,0,2
"No, it doesn't remind of prohibition for at least two reasons:(1) It's a lot harder to hide tobacco barns and fields than it is to hide a still;
(2) You can consume alcohol in moderation.",0,2
I hear that most men live a long and normal life.,0,2
Thank you so much <PERSON>!,0,2
I show no other signs of lung cancer other than the scans.,0,2
"From the moment you hear the words, ""breast cancer"" you are in a whirlwind of appointments, tests and procedures.",1,2
"I've been on it for about a year now, and off and on have extremely dry, flaky skin.",1,2
"Hey, lol, if I am going to pay for a meal I want to be able to taste it without the metal taste.Deb",1,2
"The circulation to my left arm was cut off, and it turned purple with gray spots.",1,2
"This was not a met and was squamous cell a smokers lung cancer, as I was a 35 year smoker until 5-4-09.",1,2
"You look at your body, and it just doesn't seem like it's you (know what I mean).",1,2
"When in fact, I needed to express all the feelings that were going on inside me, and boy did I have alot of different emotions going on at once.",1,2
"I hate knowing this, but the Original <PERSON> club was on from (gulp) 1955-1958....",1,2
I was diagnosed with stage 3 of an agressive form of prostate cancer.,1,2
"I watched my mother die of breast cancer, and I watched everyone tell her how she ought to look at it.",1,2
On <PERSON> I couldn't sleep either and the first sleeping pill I was given didn't do hardly anything other than the little time I did sleep I had violent/horrendous nightmares.,1,2
my hair totaly gone is driving me batty not pain just the itch,1,2
Now the cancer has spread to where it is lining the exterior half of his left lung.,1,2
"So far, I have had two fractures in my heels, making it difficult to walk.",1,2
These insurance companies should be ashamed of themselves.,1,2
I'm terrified of needles as long as they are not for me.,1,2
" I was diagnosed with sclc limited stage in 2003-my doctors recommended that I do the pci, for me, the decision wasn't hard to make since I already had the bladder cancer 2 years earlier.",1,2
Posting the same question twice is not considered good form on Forums such as this.,1,2
The treatment from my perspective is an overtreatment and what kind of doctor advertises on bill boards all over the South East and on the internet about their “guaranteed” treatment…Something to think about….,1,2
"I know this game, poor patients and their loved ones sit around looking scared out of their minds, body and souls ...",1,2
Not sure your moms age or health status prior to cancer and but they say that all plays into the outcome.,1,2
So to me it seems like a real crap shoot.,1,2
I signed my daughter up for softball to keep her busy which starts soon.,1,2
"I hate it, but I hate cancer more.",1,2
"However, I have insurance problems in that He is out of my network.Boy oh boy, what a mess.",1,2
"It really is a barbaric treatment, in my opinion.Good luck,<PERSON> :)",1,2
"Again, another waiting torture...   That has been my story since surgery...",1,2
I just feel as though we should be doing something rather than just waiting 3 months for another ct scan.,1,2
Congrats on completing your IMRT txs and welcome back!,1,2
These chalanges are more than a man can take sometimes.,1,2
Hospice around here prints out a booklet specifically on the events that happen near the end of life and how to make someone comfortable.,1,2
Wonder why he couldn't afford a better mug shot...er picture for his book.,1,2
I had my left breast removed and the left arm and hand is the worst.,1,2
